user_id,movie_id,rating,timestamp
1,2,3.5,1112486027
2,3,4.0,974820889
3,1,4.0,944919407
4,6,3.0,840879227
5,11,5.0,851527751
6,7,5.0,858275558
7,15,2.0,1011208732
8,21,4.0,833981710
9,1923,4.0,994020010
10,25,4.0,943497660
11,65,2.0,1230856649
12,5,2.0,859063774
13,225,4.0,849082617
14,314,4.0,1225311961
15,14,2.0,840207366
16,915,3.0,990969738
17,1233,4.0,989445421
18,186,4.0,1267347706
19,55,3.0,855177136
20,111,4.5,1126539863
21,262,4.0,992189741
22,69,3.0,994638245
23,232,3.0,914458237
24,18,5.0,994233189
25,22,4.0,1277961630
26,273,3.0,839270973
27,162,4.0,1112243546
28,213,5.0,834092896
29,9,4.0,835638645
30,265,3.0,1204791781
31,2096,2.0,1424844830
32,45,3.0,845963010
33,1078,4.0,966285489
34,68,4.0,852036504
35,1019,3.5,1164498198
36,1088,3.0,1307410501
37,1057,3.0,879501096
38,8,3.0,835885801
40,1248,4.0,943881451
41,4,2.0,951694198
42,903,4.0,1411667972
43,28,4.5,1231445989
44,2401,4.0,1038250872
45,926,4.0,1161817662
46,64,1.0,846355732
47,2301,5.0,1235025784
48,43,5.0,850406549
49,849,2.5,1367549170
50,215,5.0,1182347856
51,463,2.0,940975149
53,41,4.0,938942468
54,306,1.0,974836757
55,940,4.0,948332895
56,180,3.0,967230722
57,6947,5.0,1098801012
58,190,4.0,1011841051
60,4312,4.5,1339653340
61,193,0.5,1197052896
62,66934,5.0,1323640215
63,389,3.0,941927947
65,443,4.0,1304958796
66,1236,4.0,940421925
67,2043,3.0,944931036
69,12,3.0,866811363
70,507,3.0,1020294665
71,5989,5.0,1417454274
72,1483,5.0,1199065750
73,862,3.0,963029852
74,930,5.0,979081155
75,257,3.0,836315753
76,692,1.0,978406020
77,1281,5.0,1341428708
78,2135,2.0,976182418
79,3320,4.0,1017925618
81,2815,5.0,992161128
82,97,4.5,1317332936
84,174,3.0,832543141
85,933,4.5,1400428031
86,1760,0.5,1224695553
88,3044,2.0,1098698630
89,715,5.0,985559129
90,5237,3.0,1127867089
91,971,3.5,1113202079
92,2036,2.0,1049776552
94,8908,3.5,1115743347
95,106,5.0,845193398
96,408,3.0,1377889419
97,569,3.0,974598224
98,4728,3.5,1357930904
99,1031,2.5,1275601311
100,680,5.0,835721911
